title,rating,year,runtime,genres,image
The Shawshank Redemption,9.3,1994,8520,Drama,https://m.media-amazon.com/images/M/[email]
The Godfather,9.2,1972,10500,"Crime, Drama",https://m.media-amazon.com/images/M/[email]
The Dark Knight,9.1,2008,9120,"Action, Crime, Drama, Thriller",https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg
The Godfather Part II,9.0,1974,12120,"Crime, Drama",https://m.media-amazon.com/images/M/[email]
12 Angry Men,9.0,1957,5760,"Crime, Drama",https://m.media-amazon.com/images/M/[email]
The Lord of the Rings: The Return of the King,9.0,2003,12060,"Adventure, Drama, Fantasy",https://m.media-amazon.com/images/M/[email]
Schindler's List,9.0,1993,11700,"Biography, Drama, History",https://m.media-amazon.com/images/M/[email]
The Lord of the Rings: The Fellowship of the Ring,8.9,2001,10680,"Adventure, Drama, Fantasy",https://m.media-amazon.com/images/M/[email]
Pulp Fiction,8.8,1994,9240,"Crime, Drama",https://m.media-amazon.com/images/M/[email]
"The Good, the Bad and the Ugly",8.8,1966,10680,"Adventure, Drama, Western",https://m.media-amazon.com/images/M/[email]
The Lord of the Rings: The Two Towers,8.8,2002,10740,"Adventure, Drama, Fantasy",https://m.media-amazon.com/images/M/[email]
Forrest Gump,8.8,1994,8520,"Drama, Romance",https://m.media-amazon.com/images/M/[email]
Fight Club,8.8,1999,8340,"Crime, Drama, Thriller",https://m.media-amazon.com/images/M/[email]
Inception,8.8,2010,8880,"Action, Adventure, Sci-Fi, Thriller",https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg
Star Wars: Episode V - The Empire Strikes Back,8.7,1980,7440,"Action, Adventure, Fantasy, Sci-Fi",https://m.media-amazon.com/images/M/[email]
The Matrix,8.7,1999,8160,"Action, Sci-Fi",https://m.media-amazon.com/images/M/[email]
GoodFellas,8.7,1990,8700,"Biography, Crime, Drama",https://m.media-amazon.com/images/M/[email]
Interstellar,8.7,2014,10140,"Adventure, Drama, Sci-Fi",https://m.media-amazon.com/images/M/[email]
One Flew Over the Cuckoo's Nest,8.6,1975,7980,Drama,https://m.media-amazon.com/images/M/[email]
Seven,8.6,1995,7620,"Crime, Drama, Mystery, Thriller",https://m.media-amazon.com/images/M/[email]
It's a Wonderful Life,8.6,1946,7800,"Drama, Family, Fantasy, Romance",https://m.media-amazon.com/images/M/[email]
The Silence of the Lambs,8.6,1991,7080,"Crime, Drama, Horror, Thriller",https://m.media-amazon.com/images/M/[email]
Seven Samurai,8.6,1954,12420,"Action, Drama",https://m.media-amazon.com/images/M/[email]
Saving Private Ryan,8.6,1998,10140,"Drama, War",https://m.media-amazon.com/images/M/[email]
The Green Mile,8.6,1999,11340,"Crime, Drama, Fantasy, Mystery",https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_.jpg
City of God,8.6,2002,7800,"Crime, Drama",https://m.media-amazon.com/images/M/[email]
Life Is Beautiful,8.6,1997,6960,"Comedy, Drama, Romance, War",https://m.media-amazon.com/images/M/[email]
Terminator 2: Judgment Day,8.6,1991,8220,"Action, Adventure, Sci-Fi",https://m.media-amazon.com/images/M/[email]
Back to the Future,8.5,1985,6960,"Adventure, Comedy, Sci-Fi",https://m.media-amazon.com/images/M/[email]
Star Wars: Episode IV - A New Hope,8.6,1977,7260,"Action, Adventure, Fantasy, Sci-Fi",https://m.media-amazon.com/images/M/[email]
Spirited Away,8.6,2001,7440,"Animation, Adventure, Family, Fantasy",https://m.media-amazon.com/images/M/[email]
The Pianist,8.5,2002,9000,"Biography, Drama, Music, War",https://m.media-amazon.com/images/M/[email]
Gladiator,8.5,2000,9300,"Action, Adventure, Drama",https://m.media-amazon.com/images/M/[email]
Parasite,8.5,2019,7920,"Drama, Thriller",https://m.media-amazon.com/images/M/[email]
Kill Bill: The Whole Bloody Affair,8.8,2004,15180,"Action, Crime, Thriller",https://m.media-amazon.com/images/M/[email]
Grave of the Fireflies,8.5,1988,5280,"Animation, Drama, War",https://m.media-amazon.com/images/M/[email]
Psycho,8.5,1960,6540,"Drama, Horror, Mystery, Thriller",https://m.media-amazon.com/images/M/[email]
The Lion King,8.5,1994,5280,"Animation, Adventure, Drama, Family, Musical",https://m.media-amazon.com/images/M/[email]
Harakiri,8.6,1962,7980,"Drama, Mystery",https://m.media-amazon.com/images/M/[email]
The Departed,8.5,2006,9060,"Crime, Drama, Thriller",https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_.jpg
Whiplash,8.5,2014,6360,"Drama, Music",https://m.media-amazon.com/images/M/[email]
The Prestige,8.5,2006,7800,"Drama, Mystery, Sci-Fi, Thriller",https://m.media-amazon.com/images/M/MV5BMTM3MzQ5MjQ5OF5BMl5BanBnXkFtZTcwMTQ3NzMzMw@@._V1_.jpg
American History X,8.5,1998,7140,"Crime, Drama",https://m.media-amazon.com/images/M/[email]
Léon: The Professional,8.5,1994,6600,"Action, Crime, Drama, Thriller",https://m.media-amazon.com/images/M/[email]
Spider-Man: Across the Spider-Verse,8.5,2023,8400,"Animation, Action, Adventure, Family, Fantasy, Sci-Fi",https://m.media-amazon.com/images/M/[email]
Cinema Paradiso,8.5,1988,10440,"Drama, Romance",https://m.media-amazon.com/images/M/[email]
Casablanca,8.5,1942,6120,"Drama, Romance, War",https://m.media-amazon.com/images/M/[email]
The Intouchables,8.5,2011,6720,"Comedy, Drama",https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_.jpg
The Usual Suspects,8.5,1995,6360,"Crime, Drama, Mystery, Thriller",https://m.media-amazon.com/images/M/[email]
Django Unchained,8.5,2012,9900,"Drama, Western",https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_.jpg
